#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 478150656 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=3016, tid=34680
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\chenyn\.gradle\wrapper\dists\gradle-8.13-all\b3r9nucads82twfdqsrgpqpui\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Mon Jun  8 01:12:12 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 1887.648112 seconds (0d 0h 31m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000025e7f5dc110):  VMThread "VM Thread" [stack: 0x000000a6e0600000,0x000000a6e0700000] [id=34680]

Stack: [0x000000a6e0600000,0x000000a6e0700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0x6818e9]
V  [jvm.dll+0x6766ea]
V  [jvm.dll+0x3093b7]
V  [jvm.dll+0x3109a6]
V  [jvm.dll+0x360f1e]
V  [jvm.dll+0x36115d]
V  [jvm.dll+0x2e043c]
V  [jvm.dll+0x2e34c6]
V  [jvm.dll+0x2edc04]
V  [jvm.dll+0x320edd]
V  [jvm.dll+0x840bed]
V  [jvm.dll+0x841923]
V  [jvm.dll+0x841e4f]
V  [jvm.dll+0x842235]
V  [jvm.dll+0x8422fe]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]

VM_Operation (0x000000a6e02ff4f0): G1PauseRemark, mode: safepoint, requested by thread 0x0000025e6f668650


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 1886.070 Thread 0x0000025e3d6b1670 DEOPT PACKING pc=0x0000025e04d1a3f6 sp=0x000000a6e6cfae60
Event: 1886.070 Thread 0x0000025e3d6b1670 DEOPT UNPACKING pc=0x0000025e074a7143 sp=0x000000a6e6cfa560 mode 0

Classes loaded (20 events):
Event: 1854.171 Loading class java/util/IdentityHashMap$ValueIterator
Event: 1854.172 Loading class java/util/IdentityHashMap$ValueIterator done
Event: 1854.591 Loading class java/util/IdentityHashMap$EntrySpliterator
Event: 1854.592 Loading class java/util/IdentityHashMap$IdentityHashMapSpliterator
Event: 1854.592 Loading class java/util/IdentityHashMap$IdentityHashMapSpliterator done
Event: 1854.592 Loading class java/util/IdentityHashMap$EntrySpliterator done
Event: 1854.655 Loading class java/util/SortedSet$1
Event: 1854.656 Loading class java/util/SortedSet$1 done
Event: 1854.667 Loading class java/util/stream/SliceOps
Event: 1854.668 Loading class java/util/stream/SliceOps done
Event: 1854.668 Loading class java/util/stream/SliceOps$1
Event: 1854.669 Loading class java/util/stream/SliceOps$1 done
Event: 1854.677 Loading class java/util/stream/SliceOps$1$1
Event: 1854.677 Loading class java/util/stream/SliceOps$1$1 done
Event: 1856.797 Loading class java/nio/ShortBuffer
Event: 1856.797 Loading class java/nio/ShortBuffer done
Event: 1856.967 Loading class java/nio/ByteBufferAsShortBufferL
Event: 1856.969 Loading class java/nio/ByteBufferAsShortBufferL done
Event: 1857.139 Loading class java/util/zip/Adler32
Event: 1857.140 Loading class java/util/zip/Adler32 done

Classes unloaded (20 events):
Event: 1886.157 Thread 0x0000025e7f5dc110 Unloading class 0x0000025e113301f8 'jdk/internal/jimage/ImageReader$Node'
Event: 1886.157 Thread 0x0000025e7f5dc110 Unloading class 0x0000025e11330000 'jdk/internal/jimage/ImageStrings'
Event: 1886.157 Thread 0x0000025e7f5dc110 Unloading class 0x0000025e1171ab70 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 1886.157 Thread 0x0000025e7f5dc110 Unloading class 0x0000025e1171a8b0 'jdk/internal/jimage/BasicImageReader'
Event: 1886.157 Thread 0x0000025e7f5dc110 Unloading class 0x0000025e1171a690 'jdk/internal/jimage/ImageReader'
Event: 1886.157 Thread 0x0000025e7f5dc110 Unloading class 0x0000025e1171a468 'jdk/internal/jrtfs/SystemImage$2'
Event: 1886.157 Thread 0x0000025e7f5dc110 Unloading class 0x0000025e1171bdd8 'jdk/internal/jrtfs/SystemImage$$Lambda$4388+0x0000025e1171bdd8'
Event: 1886.157 Thread 0x0000025e7f5dc110 Unloading class 0x0000025e1171a238 'jdk/internal/jrtfs/ExplodedImage'
Event: 1886.157 Thread 0x0000025e7f5dc110 Unloading class 0x0000025e1171a000 'jdk/internal/jrtfs/SystemImage$1'
Event: 1886.157 Thread 0x0000025e7f5dc110 Unloading class 0x0000025e1171c5d8 'jdk/internal/jrtfs/SystemImage'
Event: 1886.157 Thread 0x0000025e7f5dc110 Unloading class 0x0000025e1171bb78 'jdk/internal/jrtfs/JrtFileStore'
Event: 1886.157 Thread 0x0000025e7f5dc110 Unloading class 0x0000025e1171b800 'jdk/internal/jrtfs/JrtPath'
Event: 1886.157 Thread 0x0000025e7f5dc110 Unloading class 0x0000025e1171c2e0 'jdk/internal/jrtfs/JrtFileSystem'
Event: 1886.157 Thread 0x0000025e7f5dc110 Unloading class 0x0000025e1171c000 'jdk/internal/jrtfs/JrtFileSystemProvider'
Event: 1886.157 Thread 0x0000025e7f5dc110 Unloading class 0x0000025e114a0400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor190'
Event: 1886.157 Thread 0x0000025e7f5dc110 Unloading class 0x0000025e11492000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor189'
Event: 1886.158 Thread 0x0000025e7f5dc110 Unloading class 0x0000025e11490400 'jdk/internal/reflect/GeneratedMethodAccessor299'
Event: 1886.158 Thread 0x0000025e7f5dc110 Unloading class 0x0000025e11439000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor188'
Event: 1886.158 Thread 0x0000025e7f5dc110 Unloading class 0x0000025e11438800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor186'
Event: 1886.158 Thread 0x0000025e7f5dc110 Unloading class 0x0000025e11438400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor185'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1882.110 Thread 0x0000025e3b712230 Implicit null exception at 0x0000025e09e0095e to 0x0000025e09e01508
Event: 1882.117 Thread 0x0000025e3b712230 Implicit null exception at 0x0000025e09c82eab to 0x0000025e09c83270
Event: 1882.126 Thread 0x0000025e3b593530 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c1556f90}> (0x00000000c1556f90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1882.276 Thread 0x0000025e3b713670 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c2bb6d08}> (0x00000000c2bb6d08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1882.276 Thread 0x0000025e3b712230 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c2b3d678}> (0x00000000c2b3d678) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1882.323 Thread 0x0000025e41739cd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c0e365c8}> (0x00000000c0e365c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1882.447 Thread 0x0000025e3b713670 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c0e016a8}> (0x00000000c0e016a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1882.516 Thread 0x0000025e41739cd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c2b1aa98}> (0x00000000c2b1aa98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1882.809 Thread 0x0000025e3b713670 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c07a1f00}> (0x00000000c07a1f00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1882.812 Thread 0x0000025e41739cd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c05ca490}> (0x00000000c05ca490) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1883.206 Thread 0x0000025e3b713670 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c1ee1180}> (0x00000000c1ee1180) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1883.435 Thread 0x0000025e3b713670 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c2eeb930}> (0x00000000c2eeb930) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1883.546 Thread 0x0000025e41739cd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c14e6570}> (0x00000000c14e6570) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1883.692 Thread 0x0000025e3b712230 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c12c4758}> (0x00000000c12c4758) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1883.778 Thread 0x0000025e3411fba0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c2ec90c0}> (0x00000000c2ec90c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1883.938 Thread 0x0000025e3b593530 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c2cbfcb0}> (0x00000000c2cbfcb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1883.990 Thread 0x0000025e3d6b2090 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c0fa2780}> (0x00000000c0fa2780) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1884.374 Thread 0x0000025e3b712740 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c2ec2640}> (0x00000000c2ec2640) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1884.527 Thread 0x0000025e3b712c50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000bfc84bf0}> (0x00000000bfc84bf0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 1885.465 Thread 0x0000025e3b714090 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c2300000}> (0x00000000c2300000) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 1884.160 Executing VM operation: G1CollectForAllocation done
Event: 1884.260 Executing VM operation: G1TryInitiateConcMark
Event: 1884.366 Executing VM operation: G1TryInitiateConcMark done
Event: 1884.412 Executing VM operation: HandshakeAllThreads
Event: 1884.513 Executing VM operation: HandshakeAllThreads done
Event: 1884.532 Executing VM operation: G1CollectForAllocation
Event: 1884.591 Executing VM operation: G1CollectForAllocation done
Event: 1884.776 Executing VM operation: G1CollectForAllocation
Event: 1884.787 Executing VM operation: G1CollectForAllocation done
Event: 1884.929 Executing VM operation: G1CollectForAllocation
Event: 1884.976 Executing VM operation: G1CollectForAllocation done
Event: 1885.138 Executing VM operation: G1CollectForAllocation
Event: 1885.158 Executing VM operation: G1CollectForAllocation done
Event: 1885.344 Executing VM operation: G1CollectForAllocation
Event: 1885.367 Executing VM operation: G1CollectForAllocation done
Event: 1885.693 Executing VM operation: G1CollectForAllocation
Event: 1885.883 Executing VM operation: G1CollectForAllocation done
Event: 1885.992 Executing VM operation: G1CollectForAllocation
Event: 1886.032 Executing VM operation: G1CollectForAllocation done
Event: 1886.113 Executing VM operation: G1PauseRemark

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 1884.531 Thread 0x0000025e7f64b210 flushing  nmethod 0x0000025e09ad3b10
Event: 1884.531 Thread 0x0000025e7f64b210 flushing  nmethod 0x0000025e09b6e490
Event: 1884.591 Thread 0x0000025e7f64b210 flushing  nmethod 0x0000025e09d6df90
Event: 1884.591 Thread 0x0000025e7f64b210 flushing  nmethod 0x0000025e09d86110
Event: 1884.591 Thread 0x0000025e7f64b210 flushing osr nmethod 0x0000025e09d87690
Event: 1884.592 Thread 0x0000025e7f64b210 flushing  nmethod 0x0000025e09e80e10
Event: 1884.592 Thread 0x0000025e7f64b210 flushing  nmethod 0x0000025e09eb7c10
Event: 1884.595 Thread 0x0000025e7f64b210 flushing  nmethod 0x0000025e0a19fd10
Event: 1884.595 Thread 0x0000025e7f64b210 flushing  nmethod 0x0000025e0a230e10
Event: 1884.595 Thread 0x0000025e7f64b210 flushing  nmethod 0x0000025e0a27ad90
Event: 1884.595 Thread 0x0000025e7f64b210 flushing  nmethod 0x0000025e0a27f410
Event: 1884.595 Thread 0x0000025e7f64b210 flushing  nmethod 0x0000025e0a2e3690
Event: 1884.603 Thread 0x0000025e7f64b210 flushing  nmethod 0x0000025e0083b390
Event: 1884.663 Thread 0x0000025e7f64b210 flushing  nmethod 0x0000025e04233010
Event: 1884.664 Thread 0x0000025e7f64b210 flushing  nmethod 0x0000025e043ece10
Event: 1884.666 Thread 0x0000025e7f64b210 flushing  nmethod 0x0000025e046f0190
Event: 1884.666 Thread 0x0000025e7f64b210 flushing  nmethod 0x0000025e0473d610
Event: 1884.667 Thread 0x0000025e7f64b210 flushing  nmethod 0x0000025e047ba790
Event: 1884.667 Thread 0x0000025e7f64b210 flushing  nmethod 0x0000025e0489fa10
Event: 1884.670 Thread 0x0000025e7f64b210 flushing  nmethod 0x0000025e04ba3810

Events (20 events):
Event: 1868.902 Thread 0x0000025e2f0f7160 Thread exited: 0x0000025e2f0f7160
Event: 1868.932 Thread 0x0000025e7f64a900 Thread added: 0x0000025e32998680
Event: 1869.275 Thread 0x0000025e3d8261c0 Thread exited: 0x0000025e3d8261c0
Event: 1872.119 Thread 0x0000025e330159b0 Thread added: 0x0000025e48298980
Event: 1872.542 Thread 0x0000025e32998680 Thread exited: 0x0000025e32998680
Event: 1872.660 Thread 0x0000025e330159b0 Thread added: 0x0000025e41ea0b10
Event: 1873.286 Thread 0x0000025e41ea0b10 Thread exited: 0x0000025e41ea0b10
Event: 1873.494 Thread 0x0000025e33955ed0 Thread added: 0x0000025e47f505a0
Event: 1873.494 Thread 0x0000025e33955ed0 Thread added: 0x0000025e47f4f5b0
Event: 1873.599 Thread 0x0000025e48298980 Thread exited: 0x0000025e48298980
Event: 1874.236 Thread 0x0000025e7f64a900 Thread added: 0x0000025e32997690
Event: 1874.780 Thread 0x0000025e32997690 Thread exited: 0x0000025e32997690
Event: 1874.864 Thread 0x0000025e47f4f5b0 Thread exited: 0x0000025e47f4f5b0
Event: 1875.756 Thread 0x0000025e47f505a0 Thread added: 0x0000025e46fa07d0
Event: 1876.070 Thread 0x0000025e330159b0 Thread added: 0x0000025e46fa17c0
Event: 1876.194 Thread 0x0000025e7f64a900 Thread added: 0x0000025e2e3733a0
Event: 1882.290 Thread 0x0000025e7f64a900 Thread added: 0x0000025e485dc930
Event: 1885.903 Thread 0x0000025e485dc930 Thread exited: 0x0000025e485dc930
Event: 1885.931 Thread 0x0000025e33955ed0 Thread exited: 0x0000025e33955ed0
Event: 1885.961 Thread 0x0000025e330159b0 Thread exited: 0x0000025e330159b0


Dynamic libraries:
0x00007ff6175c0000 - 0x00007ff6175ce000 	D:\Program Files\jdk17\bin\java.exe
0x00007ffe9a020000 - 0x00007ffe9a287000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe98490000 - 0x00007ffe98559000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe97820000 - 0x00007ffe97c17000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe96d80000 - 0x00007ffe96ecb000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe83460000 - 0x00007ffe83478000 	D:\Program Files\jdk17\bin\jli.dll
0x00007ffe83440000 - 0x00007ffe8345e000 	D:\Program Files\jdk17\bin\VCRUNTIME140.dll
0x00007ffe98560000 - 0x00007ffe98726000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe977f0000 - 0x00007ffe97817000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe7fcc0000 - 0x00007ffe7ff52000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8457_none_3e0b2faee331e92d\COMCTL32.dll
0x00007ffe99870000 - 0x00007ffe9989b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe96a50000 - 0x00007ffe96b7c000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe997c0000 - 0x00007ffe99869000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe96b80000 - 0x00007ffe96c23000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe98230000 - 0x00007ffe98262000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffe84980000 - 0x00007ffe8498c000 	D:\Program Files\jdk17\bin\vcruntime140_1.dll
0x00007ffe6d970000 - 0x00007ffe6d9fd000 	D:\Program Files\jdk17\bin\msvcp140.dll
0x00007ffde6de0000 - 0x00007ffde7a4c000 	D:\Program Files\jdk17\bin\server\jvm.dll
0x00007ffe983d0000 - 0x00007ffe98486000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe97dc0000 - 0x00007ffe97e67000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe999b0000 - 0x00007ffe99ac8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe98100000 - 0x00007ffe98180000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe968b0000 - 0x00007ffe9690e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffe81970000 - 0x00007ffe8197b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe8b7f0000 - 0x00007ffe8b826000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe96890000 - 0x00007ffe968a4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffe957b0000 - 0x00007ffe957cb000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffe841e0000 - 0x00007ffe841ea000 	D:\Program Files\jdk17\bin\jimage.dll
0x00007ffe94b60000 - 0x00007ffe94da2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe99b50000 - 0x00007ffe99ed3000 	C:\WINDOWS\System32\combase.dll
0x00007ffe99680000 - 0x00007ffe99759000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffe7e5e0000 - 0x00007ffe7e61b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe97740000 - 0x00007ffe977e8000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe833c0000 - 0x00007ffe833ce000 	D:\Program Files\jdk17\bin\instrument.dll
0x00007ffe7bd90000 - 0x00007ffe7bdb5000 	D:\Program Files\jdk17\bin\java.dll
0x00007ffe62b00000 - 0x00007ffe62bd7000 	D:\Program Files\jdk17\bin\jsvml.dll
0x00007ffe987b0000 - 0x00007ffe98f1e000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe96ed0000 - 0x00007ffe9773c000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffe99570000 - 0x00007ffe99666000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe99ad0000 - 0x00007ffe99b36000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe96970000 - 0x00007ffe96999000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffe7baa0000 - 0x00007ffe7bab8000 	D:\Program Files\jdk17\bin\zip.dll
0x00007ffe7e840000 - 0x00007ffe7e85a000 	D:\Program Files\jdk17\bin\net.dll
0x00007ffe8f380000 - 0x00007ffe8f4a9000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe95d50000 - 0x00007ffe95dbc000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe7bd70000 - 0x00007ffe7bd86000 	D:\Program Files\jdk17\bin\nio.dll
0x00007ffe84170000 - 0x00007ffe84180000 	D:\Program Files\jdk17\bin\verify.dll
0x00007ffe7bd40000 - 0x00007ffe7bd67000 	C:\Users\chenyn\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffe63630000 - 0x00007ffe636a8000 	C:\Users\chenyn\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffe83d10000 - 0x00007ffe83d1a000 	D:\Program Files\jdk17\bin\management.dll
0x00007ffe83c50000 - 0x00007ffe83c5c000 	D:\Program Files\jdk17\bin\management_ext.dll
0x00007ffe99670000 - 0x00007ffe99678000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe95190000 - 0x00007ffe951c2000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe99b40000 - 0x00007ffe99b4a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe8ff10000 - 0x00007ffe8ff2d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe8fe70000 - 0x00007ffe8fe95000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe951d0000 - 0x00007ffe95302000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe834b0000 - 0x00007ffe834b9000 	D:\Program Files\jdk17\bin\extnet.dll
0x00007ffe96030000 - 0x00007ffe9604b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe95710000 - 0x00007ffe95749000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe95e00000 - 0x00007ffe95e33000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe96940000 - 0x00007ffe9696a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffe96050000 - 0x00007ffe9605c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe7e7c0000 - 0x00007ffe7e7ce000 	D:\Program Files\jdk17\bin\sunmscapi.dll
0x00007ffe97c20000 - 0x00007ffe97d98000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffe96250000 - 0x00007ffe96280000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffe96200000 - 0x00007ffe9623f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffe84900000 - 0x00007ffe84908000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffe8f5b0000 - 0x00007ffe8f5bb000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe90860000 - 0x00007ffe908e6000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffe958e0000 - 0x00007ffe95916000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffe7bd20000 - 0x00007ffe7bd27000 	D:\Program Files\jdk17\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\Program Files\jdk17\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8457_none_3e0b2faee331e92d;D:\Program Files\jdk17\bin\server;C:\Users\chenyn\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\chenyn\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\chenyn\.gradle\wrapper\dists\gradle-8.13-all\b3r9nucads82twfdqsrgpqpui\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13
java_class_path (initial): C:\Users\chenyn\.gradle\wrapper\dists\gradle-8.13-all\b3r9nucads82twfdqsrgpqpui\gradle-8.13\lib\gradle-daemon-main-8.13.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
